[    0.069000] Failed to access perfctr msr (MSR c1 is 0)
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
         Starting Media check on /dev/sr0...
/dev/sr0:   41993ac393bfc0467a3fe49061057944
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 022.9%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.0%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.1%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.2%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.3%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.4%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.5%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.6%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.7%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.8%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 023.9%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.0%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.1%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.2%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.3%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.4%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.5%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.6%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.7%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.8%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 024.9%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.0%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.1%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.2%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.3%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.4%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.5%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.6%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.7%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.8%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 025.9%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.0%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.1%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.2%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.3%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.4%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.5%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.6%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.7%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.8%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 026.9%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.0%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.1%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.2%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.3%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.4%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.5%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.6%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.7%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.8%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 027.9%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.0%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.1%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.2%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.3%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.4%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.5%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.6%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.7%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.8%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 028.9%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.0%
Checking: 029.1%
Checking: 029.1%
Checking: 029.1%
Checking: 029.1%
Checking: 029.1%
Checking: 029.1%
Checking: 029.1%
Checking: 029.1%
